2025-12-16T13:45:31.0550545Z ##[group]Run cargo clippy -p zks-tunnel-proto -p zks-tunnel-client -- -D warnings
2025-12-16T13:45:31.0551092Z [36;1mcargo clippy -p zks-tunnel-proto -p zks-tunnel-client -- -D warnings[0m
2025-12-16T13:45:31.0583932Z shell: /usr/bin/bash -e {0}
2025-12-16T13:45:31.0584164Z env:
2025-12-16T13:45:31.0584334Z   CARGO_TERM_COLOR: always
2025-12-16T13:45:31.0584559Z   CARGO_HOME: /home/runner/.cargo
2025-12-16T13:45:31.0584788Z   CARGO_INCREMENTAL: 0
2025-12-16T13:45:31.0584981Z   CACHE_ON_FAILURE: false
2025-12-16T13:45:31.0585174Z ##[endgroup]
2025-12-16T13:45:31.2039572Z [1m[92m    Updating[0m crates.io index
2025-12-16T13:45:31.8819394Z [1m[92m     Locking[0m 301 packages to latest compatible versions
2025-12-16T13:45:31.8891853Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-12-16T13:45:31.8894270Z [1m[92m      Adding[0m getrandom v0.2.16 [1m[33m(available: v0.3.4)[0m
2025-12-16T13:45:31.9007726Z [1m[92m      Adding[0m reqwest v0.11.27 [1m[33m(available: v0.12.26)[0m
2025-12-16T13:45:31.9119979Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-12-16T13:45:31.9149648Z [1m[92m      Adding[0m tokio-tungstenite v0.24.0 [1m[33m(available: v0.28.0)[0m
2025-12-16T13:45:31.9274588Z [1m[92m Downloading[0m crates ...
2025-12-16T13:45:31.9801119Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-12-16T13:45:31.9830339Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-12-16T13:45:31.9863764Z [1m[92m  Downloaded[0m rand v0.8.5
2025-12-16T13:45:31.9902899Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-12-16T13:45:31.9915560Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-12-16T13:45:31.9940310Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2025-12-16T13:45:31.9968111Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-12-16T13:45:31.9997807Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-12-16T13:45:32.0032728Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-12-16T13:45:32.0056765Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-12-16T13:45:32.0107207Z [1m[92m  Downloaded[0m url v2.5.7
2025-12-16T13:45:32.0145598Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-12-16T13:45:32.0185064Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-12-16T13:45:32.0200401Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-12-16T13:45:32.0258143Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-12-16T13:45:32.0317321Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-12-16T13:45:32.0332303Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.22
2025-12-16T13:45:32.0419147Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2025-12-16T13:45:32.1040433Z [1m[92m  Downloaded[0m http v1.4.0
2025-12-16T13:45:32.1077829Z [1m[92m  Downloaded[0m zerocopy v0.8.31
2025-12-16T13:45:32.1336517Z [1m[92m  Downloaded[0m serde v1.0.228
2025-12-16T13:45:32.1371483Z [1m[92m  Downloaded[0m syn v2.0.111
2025-12-16T13:45:32.1477619Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-12-16T13:45:32.1545545Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-12-16T13:45:32.1571085Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-12-16T13:45:32.1589558Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-12-16T13:45:32.1661845Z [1m[92m  Downloaded[0m futures v0.3.31
2025-12-16T13:45:32.1709290Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-12-16T13:45:32.1724976Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-12-16T13:45:32.1746475Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-12-16T13:45:32.1777818Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-12-16T13:45:32.1786091Z [1m[92m  Downloaded[0m clap v4.5.53
2025-12-16T13:45:32.1878583Z [1m[92m  Downloaded[0m cc v1.2.49
2025-12-16T13:45:32.1907930Z [1m[92m  Downloaded[0m sha1 v0.10.6
2025-12-16T13:45:32.1924546Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-12-16T13:45:32.1955222Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-12-16T13:45:32.1982712Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-12-16T13:45:32.2113575Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-12-16T13:45:32.2126969Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-12-16T13:45:32.2135572Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-12-16T13:45:32.2156379Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-12-16T13:45:32.2181831Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-12-16T13:45:32.2195218Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-12-16T13:45:32.2206259Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-12-16T13:45:32.2215974Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-12-16T13:45:32.2229178Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-12-16T13:45:32.2379440Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-12-16T13:45:32.2392390Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-12-16T13:45:32.2410610Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-12-16T13:45:32.2440369Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-12-16T13:45:32.2454317Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-12-16T13:45:32.2492256Z [1m[92m  Downloaded[0m slab v0.4.11
2025-12-16T13:45:32.2504588Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.7
2025-12-16T13:45:32.2515809Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-12-16T13:45:32.2528362Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-12-16T13:45:32.2948655Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-12-16T13:45:32.2961175Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-12-16T13:45:32.3018259Z [1m[92m  Downloaded[0m openssl-sys v0.9.111
2025-12-16T13:45:32.3072958Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-12-16T13:45:32.3127189Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-12-16T13:45:32.3135012Z [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
2025-12-16T13:45:32.3141443Z [1m[92m  Downloaded[0m foreign-types v0.3.2
2025-12-16T13:45:32.3148164Z [1m[92m  Downloaded[0m synstructure v0.13.2
