2025-12-16T13:45:27.9921434Z ##[group]Run cargo check -p zks-tunnel-proto
2025-12-16T13:45:27.9921800Z [36;1mcargo check -p zks-tunnel-proto[0m
2025-12-16T13:45:27.9955428Z shell: /usr/bin/bash -e {0}
2025-12-16T13:45:27.9955678Z env:
2025-12-16T13:45:27.9955869Z   CARGO_TERM_COLOR: always
2025-12-16T13:45:27.9956096Z   CARGO_HOME: /home/runner/.cargo
2025-12-16T13:45:27.9956479Z   CARGO_INCREMENTAL: 0
2025-12-16T13:45:27.9956691Z   CACHE_ON_FAILURE: false
2025-12-16T13:45:27.9956899Z ##[endgroup]
2025-12-16T13:45:28.0963148Z [1m[92m    Updating[0m crates.io index
2025-12-16T13:45:29.2078493Z [1m[92m     Locking[0m 301 packages to latest compatible versions
2025-12-16T13:45:29.2397890Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2025-12-16T13:45:29.2404075Z [1m[92m      Adding[0m getrandom v0.2.16 [1m[33m(available: v0.3.4)[0m
2025-12-16T13:45:29.2705737Z [1m[92m      Adding[0m reqwest v0.11.27 [1m[33m(available: v0.12.26)[0m
2025-12-16T13:45:29.3007445Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-12-16T13:45:29.3073409Z [1m[92m      Adding[0m tokio-tungstenite v0.24.0 [1m[33m(available: v0.28.0)[0m
2025-12-16T13:45:29.4434700Z [1m[92m    Checking[0m zks-tunnel-proto v0.1.0 (/home/runner/work/ZKS-Tunnel-VPN/ZKS-Tunnel-VPN/zks-tunnel-proto)
2025-12-16T13:45:29.4983006Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 1.43s
